name,batch,run,nodes,tasks_per_node,tasks,entries,total_ram,ram_per_task,reading_the_input,dividing_the_input_into_buckets,sending_to_workers,writing_to_disk,receiving_from_workers,fetching_time_from_workers,receiving_on_worker,sorting_on_worker,sending_to_manager,duration
sort1M.data,79,1,4,1,4,1000000,4000,1000,0.003646929,0.04188153,0.376297472,0.026738077,0.030451215,0.000024485,0.332406,0.010082,0.080296,0.45308537
sort1M.data,79,2,4,1,4,1000000,4000,1000,0.00343747,0.042458445,0.409031283,0.02590444,0.028873746,0.00002748,0.347771,0.01059,0.080173,0.471014319
sort1M.data,79,3,4,1,4,1000000,4000,1000,0.002902724,0.042410208,0.372244971,0.027340496,0.029239134,0.000021514,0.332486,0.01004,0.079573,0.451298705
sort1M.data,121,0,8,1,8,1000000,4000,500,0.003431279,0.043567176,0.198994899,0.015491039,0.036268495,0.000018225,0.359473,0.003579,0.089783,0.463484092
sort1M.data,121,1,8,1,8,1000000,4000,500,0.004247365,0.043512296,0.186161555,0.01430396,0.035561478,0.000033064,0.350114,0.002236,0.094358,0.480252485
sort1M.data,121,2,8,1,8,1000000,4000,500,0.00269305,0.043904838,0.185639123,0.020569296,0.030888171,0.000034438,0.359377,0.003595,0.098064,0.488983056
sort1M.data,121,3,8,1,8,1000000,4000,500,0.003621702,0.04275108,0.182395404,0.01389291,0.036648838,0.000034761,0.349492,0.002941,0.092017,0.483014489
sort16M.data,101,0,32,1,32,16000000,6400,200,0.023412897,0.688546802,1.0654919,0.557758495,0.501421536,0.000078977,1.7057989999999998,0.031804,1.243391,4.297624341
sort16M.data,101,1,32,1,32,16000000,6400,200,0.059022932,0.683338605,0.975704358,0.168330213,0.545377266,0.000089388,1.798139,0.030099,1.266552,3.166898607
sort16M.data,101,2,32,1,32,16000000,6400,200,0.02139915,0.693484526,1.507451133,0.104474362,0.463337957,0.000052498,1.948475,0.026615,0.883039,3.034382906
sort16M.data,101,3,32,1,32,16000000,6400,200,0.024902456,0.681706348,1.634386339,0.111286185,0.574066348,0.0001371,2.128837,0.021486,1.9755099999999999,5.137861901
sort256M.data,47,0,4,1,4,256000000,102400,25600,
sort256M.data,47,1,4,1,4,256000000,102400,25600,
sort256M.data,47,2,4,1,4,256000000,102400,25600,
sort256M.data,47,3,4,1,4,256000000,102400,25600,
sort16M.data,73,0,2,1,2,16000000,6400,3200,0.283603504,0.189005617,2.490607344,0.070631904,0.727155177,0.000031281,1.348814,1.792057,0.893033,4.032768331
sort16M.data,73,1,2,1,2,16000000,6400,3200,0.334763399,0.186040566,2.359612022,0.079015727,0.63917682,0.000043432,1.409553,1.589294,0.923557,4.711564011
sort16M.data,73,2,2,1,2,16000000,6400,3200,0.268557701,0.185924421,2.45208529,0.072867081,0.673267688,0.000051272,1.412498,1.673569,0.949589,4.714271414
sort16M.data,73,3,2,1,2,16000000,6400,3200,0.275257879,0.184740435,2.291591075,0.054352717,0.815063126,0.000044401,1.198431,1.7224140000000001,1.060497,4.658844405
sort16M.data,38,0,2,1,2,16000000,6400,3200,0.017203269,0.714205808,2.597441193,0.052362832,0.738827825,0.00009037,1.83839,1.774395,1.124411,4.745349196
sort16M.data,38,1,2,1,2,16000000,6400,3200,0.036760928,0.770581379,2.5909927440000002,0.059898093,0.678848346,0.000035035,2.0598,1.627329,1.208224,5.687254354
sort16M.data,38,2,2,1,2,16000000,6400,3200,0.014782321,0.727499922,2.437424207,0.062358161,0.611666273,0.000044366,1.672508,1.744899,1.134566,5.338028973
sort16M.data,38,3,2,1,2,16000000,6400,3200,0.016697092,0.719429975,2.50379636,0.054020902,0.646370726,0.000025512,1.7440440000000001,1.82663,1.169733,5.567873741
sort1M.data,114,0,4,1,4,1000000,4000,1000,0.019437659,0.01162634,0.195824538,0.004598479,0.045065842,0.000023941,0.156646,0.000351,4.192949,4.4096145159999995
sort1M.data,114,1,4,1,4,1000000,4000,1000,0.019908617,0.010962414,0.182590643,0.002915408,0.042670504,0.000016601,0.150199,0.000696,0.059424,0.26892872
sort1M.data,114,2,4,1,4,1000000,4000,1000,0.018741558,0.011381264,0.16455944,0.001816918,0.054792444,0.000018631,0.155468,0.000577,0.072254,0.273374933
sort1M.data,114,3,4,1,4,1000000,4000,1000,0.016329023,0.011575253,0.182322592,0.003350337,0.050485497,0.000022181,0.161185,0.00035,0.068581,0.273613302
sort1K.data,85,0,8,1,8,1000,4000,500,
sort1K.data,85,1,8,1,8,1000,4000,500,0.000233083,0.000051293,0.044762176,0.003516861,0.004792623,0.000023341,0.144721,0.000712,0.004617,0.1552442
sort1K.data,85,2,8,1,8,1000,4000,500,0.00027282,0.000048512,0.045020502,0.003131146,0.007708334,0.000009815,0.141332,0.000723,0.007347,0.153426859
sort1K.data,85,3,8,1,8,1000,4000,500,
sort16M.data,94,0,16,1,16,16000000,6400,400,0.026589146,0.671264466,0.817877797,0.25601453,0.342837064,0.000027974,1.401747,0.137246,0.810268,2.374960778
sort16M.data,94,1,16,1,16,16000000,6400,400,0.047670621,0.666137443,1.062817393,0.227949012,0.321233547,0.000043708,1.655293,0.133499,0.741145,3.367942844
sort16M.data,94,2,16,1,16,16000000,6400,400,0.042727423,0.665828471,1.236419403,0.203562975,0.320389261,0.00004392,1.819883,0.123258,0.822001,3.592291549
sort16M.data,94,3,16,1,16,16000000,6400,400,0.027144205,0.672272216,0.974428524,0.192972991,0.398553402,0.000154009,1.5594130000000002,0.126633,0.886531,3.359855905
sort16M.data,129,0,16,1,16,16000000,6400,400,0.039944894,0.665275103,1.054615695,0.148437151,0.542314569,0.000052967,1.673576,0.100398,0.886235,3.506525378
sort16M.data,129,1,16,1,16,16000000,6400,400,0.208437827,0.674680419,1.264729188,0.159439895,0.517358333,0.000077661,2.078223,0.087862,0.970744,3.989253935
sort16M.data,129,2,16,1,16,16000000,6400,400,0.037221908,0.670648788,1.082315807,0.144081679,0.516470688,0.000041063,1.721111,0.093151,0.956022,3.582143821
sort16M.data,129,3,16,1,16,16000000,6400,400,0.035766388,0.658343526,1.069339834,0.163225389,0.581341638,0.000047653,1.695166,0.085175,1.043992,3.637443761
sort16M.data,87,0,8,1,8,16000000,6400,800,0.031989846,0.736037286,1.137809445,0.072835961,0.580497337,0.000038472,1.70031,0.223332,0.984384,2.941504508
sort16M.data,87,1,8,1,8,16000000,6400,800,0.318094237,0.744203731,1.585175623,0.048173899,0.626353114,0.022580629,2.4328279999999998,0.231215,1.106366,4.660049356
sort16M.data,87,2,8,1,8,16000000,6400,800,0.029824006,0.744480339,1.239890057,0.044457137,0.69046348,0.000064475,1.7584089999999999,0.22423,1.196993,4.023648433
sort16M.data,87,3,8,1,8,16000000,6400,800,0.023093859,0.746684053,1.034125883,0.055228823,0.503659157,0.000061556,1.630102,0.232057,1.00036,3.679419718
sort16M.data,122,0,8,1,8,16000000,6400,800,0.019943027,0.750290298,0.822236018,0.079993884,0.442708354,0.000047624,1.438908,0.228866,0.878312,2.569630102
sort16M.data,122,1,8,1,8,16000000,6400,800,0.312080216,0.768702951,1.642922516,0.04500839,0.550717002,0.009249457,2.530183,0.22405,1.060005,4.657529142
sort16M.data,122,2,8,1,8,16000000,6400,800,0.027682156,0.758143036,1.235668719,0.039004534,0.599390325,0.000121717,1.7952620000000001,0.226913,1.108177,3.962942067
sort16M.data,122,3,8,1,8,16000000,6400,800,0.021525496,0.765986705,1.047417383,0.058815849,0.509133771,0.000056911,1.706415,0.218446,1.021125,3.733084183
sort16M.data,80,0,4,1,4,16000000,6400,1600,0.043479829,0.844727258,1.363838657,0.177873987,0.258356317,0.00003355,1.476361,1.007857,0.758126,3.2476731660000002
sort16M.data,80,1,4,1,4,16000000,6400,1600,0.447219113,0.970137182,1.765369746,0.226277421,0.265688224,0.000055707,2.600202,0.805572,0.910922,5.135545927
sort16M.data,80,2,4,1,4,16000000,6400,1600,0.09803253,0.79998944,1.477065791,0.181025717,0.296427234,0.000075932,1.655481,0.807859,0.957576,4.189414408
sort16M.data,80,3,4,1,4,16000000,6400,1600,0.045962347,0.926949626,1.341693684,0.174504695,0.300748966,0.000074741,1.624593,0.781497,0.976167,4.219799589
sort64M.data,46,0,4,1,4,64000000,25600,6400,0.59857156,0.774758257,4.130037458,0.487462734,2.199877551,0.000043382,3.329178,2.610154,3.37783,9.336682035
sort64M.data,46,1,4,1,4,64000000,25600,6400,0.857543853,0.768976941,3.983331836,4.961189235,4.797611704,0.000026211,3.306051,2.553611,9.934039,15.816430556
sort64M.data,46,2,4,1,4,64000000,25600,6400,0.569839619,0.792146303,3.586275475,0.396598631,1.247376439,0.000886473,2.712168,2.576583,2.356276,7.719719117
sort64M.data,46,3,4,1,4,64000000,25600,6400,0.544785347,0.802016296,3.620222511,0.564542687,1.125787963,0.000032231,2.856742,2.6334340000000003,2.6163030000000003,8.126940512000001
sort1K.data,106,0,2,1,2,1000,4000,2000,0.000170236,0.000015,0.04896625,0.00184789,0.005101565,0.000004841,0.073831,0.001293,0.005146,0.081836421
sort1K.data,106,1,2,1,2,1000,4000,2000,0.000158425,0.000012801,0.04983392,0.001893612,0.006917902,0.00000437,0.072414,0.001506,0.006367,0.082265995
sort1K.data,106,2,2,1,2,1000,4000,2000,0.000226998,0.00001385,0.02943071,0.0018738,0.008378578,0.00000435,0.060925,0.00133,0.008034,0.073459601
sort1K.data,106,3,2,1,2,1000,4000,2000,0.000211507,0.00001408,0.049804956,0.002005203,0.005622404,0.00000402,0.073513,0.001468,0.005403,0.081739988
sort64M.data,11,0,4,1,4,64000000,25600,6400,1.228134556,0.959112878,4.34580928,0.22141796,2.857945799,0.000036691,4.151129,2.758476,3.400179,10.343765591
sort64M.data,11,1,4,1,4,64000000,25600,6400,1.409151579,0.967554904,4.8865777999999995,0.020807547,6.36231232,0.0007214,4.8915880000000005,2.679472,6.480342,14.082536784
sort64M.data,11,2,4,1,4,64000000,25600,6400,1.215770752,0.98452222,3.689807791,2.108504333,1.309372111,0.000039281,4.212327,2.378085,4.296812,10.938013277
sort64M.data,11,3,4,1,4,64000000,25600,6400,1.1846593460000001,0.952232933,3.945896526,0.86800058,1.200424084,0.000886897,4.563388,2.175266,2.940189,9.73902364
sort1M.data,107,0,2,1,2,1000000,4000,2000,0.014976722,0.01401372,0.274407792,0.231038087,0.17116517,0.000021361,0.20853,0.012012,0.576631,0.970595641
sort1M.data,107,1,2,1,2,1000000,4000,2000,0.019552744,0.013257435,0.442945708,0.192253095,0.153980564,0.000020761,0.294533,0.012119,0.489331,1.05735509
sort1M.data,107,2,2,1,2,1000000,4000,2000,0.014729831,0.012393084,0.553651186,0.313645561,0.147795497,0.000021051,0.392201,0.013764,0.602035,1.221887543
sort1M.data,107,3,2,1,2,1000000,4000,2000,0.014941177,0.013461524,0.652007292,0.061182331,0.046295328,0.000021881,0.386542,0.015731,0.300011,0.792290704
sort16M.data,115,0,4,1,4,16000000,6400,1600,0.116390333,0.199709579,1.010221916,0.012174391,0.58167296,0.000034791,0.796415,0.536886,0.68653,2.684112077
sort16M.data,115,1,4,1,4,16000000,6400,1600,0.462049202,0.20657828,1.946162285,0.0267462,0.568337427,0.000040251,2.004172,0.460321,0.814153,4.807869985
sort16M.data,115,2,4,1,4,16000000,6400,1600,0.146238646,0.19442373,1.057888016,0.098006563,0.571862335,0.00002307,0.800478,0.601305,2.098266,3.527991175
sort16M.data,115,3,4,1,4,16000000,6400,1600,0.115081618,0.217462656,1.254970955,0.042384406,0.54026468,0.000046662,1.071239,0.497653,0.768392,3.140077953
sort16M.data,108,0,2,1,2,16000000,6400,3200,0.204327357,0.205740112,3.123523289,0.531182765,0.899349515,0.000041612,1.960008,1.793644,1.697864,5.465079036
sort16M.data,108,1,2,1,2,16000000,6400,3200,0.26633013,0.197908825,3.104069365,0.056692418,0.693320278,0.000048192,2.030002,1.728404,0.882688,5.346735163
sort16M.data,108,2,2,1,2,16000000,6400,3200,0.207384002,0.199442638,2.65454656,0.065823522,0.685775051,0.000054072,1.511712,1.737772,0.974836,5.695754806
sort16M.data,108,3,2,1,2,16000000,6400,3200,0.20235353,0.202046234,3.47618649,0.338005212,1.975519839,0.000060972,2.292568,1.7821,2.721172,8.55380869
sort64M.data,18,0,8,1,8,64000000,25600,3200,8.856821586,1.006582049,3.870196042,5.657014327,3.889688184,0.000562681,13.289332,1.140799,9.622056,24.228163298
sort64M.data,18,1,8,1,8,64000000,25600,3200,6.91190216,0.970251928,2.268346721,3.112282841,1.218148154,0.000056992,9.477098,1.085408,5.343488,16.32966965
sort64M.data,18,2,8,1,8,64000000,25600,3200,4.624694692,0.82036682,4.73351496,2.687565912,1.332309008,0.000070002,9.20332,1.071242,4.991475,15.392255732
sort64M.data,18,3,8,1,8,64000000,25600,3200,4.522433629,0.872709559,3.19995579,1.156328144,3.043258716,0.000051252,7.64686,1.07398,4.151305,13.082453116
sort64M.data,25,0,16,1,16,64000000,25600,1600,5.352673283,3.259563254,3.000060816,2.3293264799999998,0.612636651,0.0067513,11.420664,0.674644,4.391868,16.707394044
sort64M.data,25,1,16,1,16,64000000,25600,1600,4.181080337,3.160239445,6.5808709,0.562860927,4.526963675,0.000117153,13.595071,0.678121,4.924783,19.406419559
sort64M.data,25,2,16,1,16,64000000,25600,1600,4.217360289,3.212575303,6.535446084,0.67577512,4.636949028,0.000055169,13.768825,0.685358,5.156444,19.823089663
sort64M.data,25,3,16,1,16,64000000,25600,1600,4.025391198,3.230978474,6.44055863,2.976589407,0.581555093,0.000088583,13.520671,0.655661,4.987706,19.395194309
sort64M.data,137,0,32,1,32,64000000,25600,800,4.048123218,3.051112837,5.961402821,0.364690104,4.825907089,0.003701893,13.067907,0.200586,4.873549,18.614509187
sort64M.data,137,1,32,1,32,64000000,25600,800,3.5203065000000002,2.941479325,5.876039484,0.332319556,4.838601806,0.000115146,12.396113,0.194524,4.882197,17.913708839
sort64M.data,137,2,32,1,32,64000000,25600,800,3.323460215,2.9511439,6.206521504,0.700002406,4.567694398,0.00018661,12.524171,0.193449,4.963861,18.144014661
sort64M.data,137,3,32,1,32,64000000,25600,800,3.476328232,2.9363425850000002,6.129615555,0.773976651,4.507634887,0.00012566,12.553854,0.190349,4.979636,18.179010995
sort64M.data,53,0,8,1,8,64000000,25600,3200,7.951469943,0.951910686,3.16272442,4.9883866569999995,1.330717498,0.0394028,12.050396,0.981075,6.743009,20.018582351
sort64M.data,53,1,8,1,8,64000000,25600,3200,12.905217167,0.930836389,3.252150083,0.945380753,2.88206696,0.000058792,16.284472,0.97588,3.786683,21.252325533
sort64M.data,53,2,8,1,8,64000000,25600,3200,10.444115082,0.826950653,2.042156707,2.828649382,1.077167305,0.000059662,12.402796,1.03906,4.444322,18.049100072
sort64M.data,53,3,8,1,8,64000000,25600,3200,7.530438662,0.795797871,1.668739158,2.414013444,1.355043873,0.000135425,9.251675,0.953259,4.382611,19.940598442
sort64M.data,32,0,32,1,32,64000000,25600,800,4.487458577,3.305607558,6.616125685,0.637715466,4.623773249,0.00112099,14.586668,0.275837,4.88465,20.243808277
sort64M.data,32,1,32,1,32,64000000,25600,800,3.5718197529999998,3.3413613189999998,6.924157041,0.734371913,5.008722861,0.000139802,13.868415,0.277406,5.373084,20.056604091
sort64M.data,32,2,32,1,32,64000000,25600,800,3.743414756,3.286565482,7.097434592,0.736818342,4.844134958,0.000145063,14.1273,0.276497,5.197616,20.148775703
sort64M.data,32,3,32,1,32,64000000,25600,800,3.851858461,3.31410061,6.344670177,1.970747683,3.053898814,0.000110411,13.606581,0.272735,5.446332,19.866190483
sort64M.data,116,0,4,1,4,64000000,25600,6400,0.415576601,0.821031112,3.915346209,1.227957983,2.235943564,0.000068503,2.806047,2.58778,4.587264,10.710115575
sort64M.data,116,1,4,1,4,64000000,25600,6400,0.669763268,0.829493935,3.842550655,1.402519394,3.097499722,0.075744945,2.936817,2.552698,4.561173,10.165019851
sort64M.data,116,2,4,1,4,64000000,25600,6400,0.369235384,0.857882928,4.033656675,0.156345657,1.93642699,0.000032731,3.026987,2.605767,2.372382,8.042502823
sort64M.data,116,3,4,1,4,64000000,25600,6400,0.334376358,0.883590155,3.941311967,0.172265172,1.916637962,0.000034801,3.056797,2.446078,2.358949,7.897502832
sort64M.data,123,0,8,1,8,64000000,25600,3200,2.977932852,3.594138314,3.207231555,1.472580107,1.383463512,0.003351031,9.254615,1.016318,4.315958,14.712969017
sort64M.data,123,1,8,1,8,64000000,25600,3200,4.888740166,4.113172117,3.18008213,2.125669009,1.579931192,0.000125734,11.420409,1.122007,5.808408,18.482617313
sort64M.data,123,2,8,1,8,64000000,25600,3200,4.145191547,3.710220956,4.445071495,2.349485595,1.5285926170000002,0.000061457,11.399145,1.126669,6.627936,19.268783034
sort64M.data,123,3,8,1,8,64000000,25600,3200,4.99853663,3.214881732,2.367012982,1.679517411,1.602957386,0.000098204,9.715986000000001,1.110576,4.828045,15.76397617
sort64M.data,74,0,2,1,2,64000000,25600,12800,0.518808269,0.79775524,12.239487128,0.047366452,13.241921032,0.000042951,6.625652,7.610096,13.300501,27.542662677
sort64M.data,74,1,2,1,2,64000000,25600,12800,0.759566383,0.76970865,12.065487654,0.799143817,6.339913571,0.000042761,6.266145,8.092934,7.460023,21.834294538
sort64M.data,74,2,2,1,2,64000000,25600,12800,0.484755527,0.817521658,11.255909502,0.361541533,7.215633615,0.000040501,4.894612,8.321392,7.659414,20.912004683
sort64M.data,74,3,2,1,2,64000000,25600,12800,0.478949945,0.800236791,10.223064004,0.220125656,6.51611576,0.000043281,3.5086500000000003,8.789766,6.961378,19.269725129
sort64M.data,39,0,2,1,2,64000000,25600,12800,0.522324512,0.786440078,12.923443698,0.004178548,13.244972952,0.000041971,7.169376,7.759726,13.300523,28.234635496
sort64M.data,39,1,2,1,2,64000000,25600,12800,0.749838562,0.771965821,11.591195579,0.833414834,5.991483806,0.000073162,5.998463,7.8711839999999995,6.942247,20.998041265
sort64M.data,39,2,2,1,2,64000000,25600,12800,0.503814265,0.78559538,11.559179663,0.303496022,7.285803564,0.000044181,5.066782,8.443525,7.749544,21.295588338
sort64M.data,39,3,2,1,2,64000000,25600,12800,0.498871199,0.777593302,10.166097752,0.23931736,6.5042673650000005,0.000041492,3.541205,8.689348,7.044715,19.280623291
sort64M.data,102,0,32,1,32,64000000,25600,800,5.797192401,3.083018491,6.504155031,1.537553864,4.870636013,0.000351562,15.431408,0.20118,6.207366,22.278637638
sort64M.data,102,1,32,1,32,64000000,25600,800,4.105864197,3.006039739,5.721311022,1.7969257870000002,3.603412935,0.000112835,12.914023,0.189959,5.604474,19.352279816
sort64M.data,102,2,32,1,32,64000000,25600,800,5.089308913,2.992681893,6.128299229,3.251440312,3.474297756,0.000071177,14.307503,0.199989,6.298336,21.378878303
sort64M.data,102,3,32,1,32,64000000,25600,800,3.939952744,2.99865928,6.296350125,1.309714378,4.118468924,0.000068655,13.301826,0.20018,5.188001,22.377206766
sort64M.data,88,0,8,1,8,64000000,25600,3200,3.471604256,2.9698540209999997,5.7566609589999995,0.287859103,5.188546468,0.001514608,11.622757,1.007801,5.427802,18.230921525
sort64M.data,88,1,8,1,8,64000000,25600,3200,4.40770247,3.05039431,5.636730498,0.241535736,5.312709039,0.000091892,12.24698,1.096321,5.597683,19.119022642
sort64M.data,88,2,8,1,8,64000000,25600,3200,4.033944634,2.847549392,4.079781683,1.073171793,1.180595137,0.00006275,10.150168,1.058866,3.716775,16.783548659
sort64M.data,88,3,8,1,8,64000000,25600,3200,4.9168072590000005,2.857385039,2.640688888,2.288944111,1.290445848,0.00003701,9.575791,1.06244,5.359165,16.043419474
sort64M.data,4,0,2,1,2,64000000,25600,12800,0.510988002,0.835347831,12.112800904,0.034303323,11.975099905,0.000052022,6.716077,7.7067820000000005,12.713042,27.144732226
sort64M.data,4,1,2,1,2,64000000,25600,12800,0.749072629,0.788922832,12.351475851,0.813061356,6.338352171,0.000041482,6.466692,8.060623,7.563721,22.098205813
sort64M.data,4,2,2,1,2,64000000,25600,12800,0.493729456,0.815925221,11.102916999,0.325521862,7.2574827729999996,0.000044541,4.950579,8.170918,7.748926,20.896213895
sort64M.data,4,3,2,1,2,64000000,25600,12800,0.478124229,0.815466446,10.5812671,0.014797335,6.398448844,0.000074983,3.763255,8.792331,6.644153,22.529245711
sort64M.data,130,0,16,1,16,64000000,25600,1600,5.152767183,3.158418733,3.456103982,2.5780075399999998,1.011435804,0.001973223,11.844913,0.581473,4.942384,17.543139477
sort64M.data,130,1,16,1,16,64000000,25600,1600,3.869504767,2.903691259,5.907368181,0.526605577,4.404319927,0.000084011,12.500919,0.65684,4.785285,18.131159428
sort64M.data,130,2,16,1,16,64000000,25600,1600,4.001359726,2.99783236,6.356270175,0.489874597,4.487168397,0.000084251,13.298911,0.622481,4.832584,18.930171984
sort64M.data,130,3,16,1,16,64000000,25600,1600,3.761655272,3.037127572,5.697019048,1.258101712,3.171856466,0.002659921,12.415505,0.650939,5.015732,18.309190024
sort64M.data,81,0,4,1,4,64000000,25600,6400,2.740410416,0.872184722,3.232188416,2.5233251020000003,1.405414467,0.033910679,5.024039,2.323759,4.357196,11.862158397
sort64M.data,81,1,4,1,4,64000000,25600,6400,5.709196154,0.846599237,2.703954015,6.636902169,3.038041146,0.000037852,7.240526,2.41079,10.366486,20.077386688
sort64M.data,81,2,4,1,4,64000000,25600,6400,5.630465659,0.911391156,2.468416143,0.875766766,1.350452708,0.000051663,6.94355,2.508077,3.362549,12.867577302
sort64M.data,81,3,4,1,4,64000000,25600,6400,2.906521573,0.847575662,2.239450728,4.502963254,1.348943135,0.000036482,3.946028,2.358498,6.952051,13.317994254
sort64M.data,67,0,32,1,32,64000000,25600,800,9.800719422,3.236024992,7.6600626720000005,0.564889261,7.83897683,0.001447625,20.71047,0.250925,8.058276,29.527880402
sort64M.data,67,1,32,1,32,64000000,25600,800,5.014545147,3.046465657,8.509419668,0.128351952,14.398296866,0.000111463,16.567402,0.257816,8.972758,31.521561698
sort64M.data,67,2,32,1,32,64000000,25600,800,8.092772885,3.137330799,6.107345862,3.418367778,4.903668032,0.00236475,17.361299,0.253309,8.498447,26.807593312
sort64M.data,67,3,32,1,32,64000000,25600,800,3.523521671,2.992308522,6.383401358,0.03155632,10.414596323,0.000091326,12.98645,0.260859,9.199542,23.848643731
sort64M.data,95,0,16,1,16,64000000,25600,1600,9.839310151,0.998412989,4.288884272,0.975676171,3.948973968,0.000054482,15.119833,0.478769,4.779666,20.566336806
sort64M.data,95,1,16,1,16,64000000,25600,1600,11.769885768,0.956536873,4.461269064,0.792167805,9.890290857,0.000041422,17.112876,0.471618,10.56773,28.31134735
sort64M.data,95,2,16,1,16,64000000,25600,1600,11.183646963,0.982870036,4.341191512,0.915343726,5.059881941,0.000043352,16.412355,0.482238,5.788333,22.909078747
sort64M.data,95,3,16,1,16,64000000,25600,1600,10.592044782,0.971489197,4.341824818,0.992017472,5.265600226,0.000046521,15.79701,0.485908,6.089507,22.58831312
sort64M.data,60,0,16,1,16,64000000,25600,1600,12.074718017,0.985244633,4.264948677,1.403113103,5.041141522,0.000059962,17.731592,0.417104,6.160011,24.716491131
sort64M.data,60,1,16,1,16,64000000,25600,1600,18.882743308,0.945505296,4.247049231,1.662625708,5.703153091,0.000082494,24.034941,0.451877,7.050674,31.897822845
sort64M.data,60,2,16,1,16,64000000,25600,1600,19.346911824,0.984665517,4.696313209,1.865515071,4.590056668,0.000142245,25.127043,0.445687,6.252453,47.173470955
sort64M.data,60,3,16,1,16,64000000,25600,1600,12.011256092,0.896536703,3.3782720299999998,1.03978454,4.378850826,0.000064203,16.010761,0.413711,5.558218,22.195232377
sort64M.data,109,0,2,1,2,64000000,25600,12800,0.042790535,2.699532439,12.517866091,2.889276826,3.966941399,0.000036452,2.950364,13.533157,6.951765,23.443040102
sort64M.data,109,1,2,1,2,64000000,25600,12800,0.047799265,2.7015717009999998,12.238389719,0.086911901,5.446019408,0.000063999,3.187322,13.034071,5.848596,22.078973628
sort64M.data,109,2,2,1,2,64000000,25600,12800,0.043233217,2.677636235,13.745489032,0.016549754,5.132087619,0.000059808,2.9135619999999998,14.792213,5.609052,26.551051315
sort64M.data,109,3,2,1,2,64000000,25600,12800,0.044284402,2.6477880000000003,11.310583627,0.014643701,5.324855077,0.000038662,2.82124,12.214591,5.779505,24.114828887
sort256M.data,12,0,4,1,4,256000000,102400,25600,1.435877396,3.090013096,18.32391577,0.600441691,7.853927851,0.000487217,10.830557,11.673344,9.648056,32.412861793
sort256M.data,12,1,4,1,4,256000000,102400,25600,2.9225033590000002,3.188224229,16.890029583,0.703646852,11.751672677,0.001139541,11.481087,11.208424,14.872413,37.906561273
sort256M.data,12,2,4,1,4,256000000,102400,25600,1.20315331,3.161459316,18.614549809,0.648649258,7.924039867,0.000024961,11.373059,11.439765,10.832126,33.883599494
sort256M.data,12,3,4,1,4,256000000,102400,25600,1.2258127540000001,3.25427151,18.472891173,0.507688346,9.040185629,0.000023071,11.004346,11.496201,10.46306,33.198186047
sort1G.data,55,0,8,1,8,1000000000,400000,50000,
sort1G.data,55,1,8,1,8,1000000000,400000,50000,
sort1G.data,55,2,8,1,8,1000000000,400000,50000,
sort1G.data,55,3,8,1,8,1000000000,400000,50000,
sort256M.data,54,0,8,1,8,256000000,102400,12800,4.871592516,3.276066264,12.109718238,5.758178764,6.678815457,0.000939367,15.339393,4.399455,13.483939,33.955783854
sort256M.data,54,1,8,1,8,256000000,102400,12800,18.108981295,3.07929718,7.22746876,1.810463613,12.02612931,0.000038422,23.078636,4.589862,13.951069,42.364583087
sort256M.data,54,2,8,1,8,256000000,102400,12800,22.314955286,3.04261643,7.722075671,4.697699607,7.853880562,0.000047172,27.770524,4.503669,14.127364,47.213507024
sort256M.data,54,3,8,1,8,256000000,102400,12800,22.196820129,3.055177329,7.256922136,4.550536663,7.690422032,0.000038152,27.243124,4.489113,13.71246,46.278138552
sort256M.data,26,0,16,1,16,256000000,102400,6400,16.316839393,3.487443252,12.641739448,4.085766353,9.533182597,0.000079923,30.393816,2.145752,13.092974,46.308226508
sort256M.data,26,1,16,1,16,256000000,102400,6400,16.594965587,3.268677676,11.492193011,6.160181064,6.455937627,0.000067623,29.166409,2.162426,13.518854,45.527179865
sort256M.data,26,2,16,1,16,256000000,102400,6400,16.251461911,3.061971568,11.327794695,3.566201345,9.268241284,0.000042962,28.376998,2.160074,12.536688,43.663027112
sort256M.data,26,3,16,1,16,256000000,102400,6400,16.369683168999998,3.078308222,12.069220525,6.159023417,6.13025244,0.000047572,29.288176,2.144289,13.320734,45.27014256
sort256M.data,117,0,4,1,4,256000000,102400,25600,1.758380235,3.107553704,19.067326759,3.315188998,5.716978834,0.000056102,10.528608,13.041006,11.920299,42.709674528
sort256M.data,117,1,4,1,4,256000000,102400,25600,2.60617551,3.033965739,17.729748228,0.64647417,8.114856947,0.000037791,8.376415,14.779703,10.68564,33.977178358
sort256M.data,117,2,4,1,4,256000000,102400,25600,1.495028558,3.169070099,18.89304672,0.786107797,12.415616773,0.000029341,9.540692,13.87609,15.945595,39.428648267
sort256M.data,117,3,4,1,4,256000000,102400,25600,1.499199448,3.148375006,19.710486615,0.408382419,16.460922907,0.000052092,10.489539,13.549646,17.984913,42.105855672
sort1G.data,27,0,16,1,16,1000000000,400000,25000,
sort1G.data,27,1,16,1,16,1000000000,400000,25000,
sort1G.data,27,2,16,1,16,1000000000,400000,25000,
sort1G.data,27,3,16,1,16,1000000000,400000,25000,
sort1G.data,62,0,16,1,16,1000000000,400000,25000,
sort1G.data,62,1,16,1,16,1000000000,400000,25000,
sort1G.data,62,2,16,1,16,1000000000,400000,25000,
sort1G.data,62,3,16,1,16,1000000000,400000,25000,
sort1G.data,20,0,8,1,8,1000000000,400000,50000,
sort1G.data,20,1,8,1,8,1000000000,400000,50000,
